COMBINE LABEL=l5_13nb ARG=l4_0,l4_1,l4_2,l4_3,l4_4,l4_5,l4_6,l4_7,l4_8,l4_9,l4_10,l4_11,l4_12,l4_13,l4_14,l4_15 COEFFICIENTS=-0.0902199000120163,-0.36442917585372925,-0.3643662929534912,0.3475385010242462,-0.2946823239326477,0.37347859144210815,-0.03927648440003395,0.30061638355255127,-0.38539206981658936,-0.36591455340385437,0.3460652828216553,0.22147943079471588,0.02458186075091362,-0.4194861054420471,-0.017867356538772583,0.22538580000400543 PERIODIC=NO 
MATHEVAL ARG=l5_13nb FUNC=x+-0.05318794026970863 LABEL=l5_13 PERIODIC=NO 
COMBINE LABEL=l5_14nb ARG=l4_0,l4_1,l4_2,l4_3,l4_4,l4_5,l4_6,l4_7,l4_8,l4_9,l4_10,l4_11,l4_12,l4_13,l4_14,l4_15 COEFFICIENTS=0.020299946889281273,-0.0688137635588646,-0.4177943170070648,0.3742939233779907,0.30095598101615906,0.36049577593803406,-0.40581196546554565,0.4036109447479248,-0.1866936981678009,0.12682123482227325,0.35788339376449585,-0.2798880934715271,-0.10395181179046631,-0.006693000439554453,-0.37078264355659485,-0.10426733642816544 PERIODIC=NO 
MATHEVAL ARG=l5_14nb FUNC=x+-0.11756318807601929 LABEL=l5_14 PERIODIC=NO 
COMBINE LABEL=l5_15nb ARG=l4_0,l4_1,l4_2,l4_3,l4_4,l4_5,l4_6,l4_7,l4_8,l4_9,l4_10,l4_11,l4_12,l4_13,l4_14,l4_15 COEFFICIENTS=-0.3457290828227997,0.020513171330094337,-0.08920983970165253,0.23020219802856445,0.03656724840402603,0.3737107217311859,0.22602520883083344,0.2911105155944824,-0.3833044469356537,-0.25380054116249084,0.08429202437400818,-0.3228475749492645,-0.1149081438779831,-0.1881401687860489,0.06702432781457901,-0.22762788832187653 PERIODIC=NO 
MATHEVAL ARG=l5_15nb FUNC=x+0.15521679818630219 LABEL=l5_15 PERIODIC=NO 
MATHEVAL ARG=l5_0 FUNC=x/(1+exp(-x)) LABEL=l6_0 PERIODIC=NO 
MATHEVAL ARG=l5_1 FUNC=x/(1+exp(-x)) LABEL=l6_1 PERIODIC=NO 
MATHEVAL ARG=l5_2 FUNC=x/(1+exp(-x)) LABEL=l6_2 PERIODIC=NO 
MATHEVAL ARG=l5_3 FUNC=x/(1+exp(-x)) LABEL=l6_3 PERIODIC=NO 
MATHEVAL ARG=l5_4 FUNC=x/(1+exp(-x)) LABEL=l6_4 PERIODIC=NO 
MATHEVAL ARG=l5_5 FUNC=x/(1+exp(-x)) LABEL=l6_5 PERIODIC=NO 
MATHEVAL ARG=l5_6 FUNC=x/(1+exp(-x)) LABEL=l6_6 PERIODIC=NO 
MATHEVAL ARG=l5_7 FUNC=x/(1+exp(-x)) LABEL=l6_7 PERIODIC=NO 
MATHEVAL ARG=l5_8 FUNC=x/(1+exp(-x)) LABEL=l6_8 PERIODIC=NO 
MATHEVAL ARG=l5_9 FUNC=x/(1+exp(-x)) LABEL=l6_9 PERIODIC=NO 
MATHEVAL ARG=l5_10 FUNC=x/(1+exp(-x)) LABEL=l6_10 PERIODIC=NO 
MATHEVAL ARG=l5_11 FUNC=x/(1+exp(-x)) LABEL=l6_11 PERIODIC=NO 
MATHEVAL ARG=l5_12 FUNC=x/(1+exp(-x)) LABEL=l6_12 PERIODIC=NO 
MATHEVAL ARG=l5_13 FUNC=x/(1+exp(-x)) LABEL=l6_13 PERIODIC=NO 
MATHEVAL ARG=l5_14 FUNC=x/(1+exp(-x)) LABEL=l6_14 PERIODIC=NO 
MATHEVAL ARG=l5_15 FUNC=x/(1+exp(-x)) LABEL=l6_15 PERIODIC=NO 
COMBINE LABEL=l7_0nb ARG=l6_0,l6_1,l6_2,l6_3,l6_4,l6_5,l6_6,l6_7,l6_8,l6_9,l6_10,l6_11,l6_12,l6_13,l6_14,l6_15 COEFFICIENTS=-0.26170650124549866,0.5783461332321167,-0.5266947746276855,0.1345706582069397,-0.1123591735959053,0.3647940754890442,-0.47890084981918335,0.2531249523162842,0.07164596021175385,-0.2879863679409027,-0.34959468245506287,-0.2017454206943512,0.5261427760124207,0.5397753715515137,0.15571267902851105,-0.2812795042991638 PERIODIC=NO 
MATHEVAL ARG=l7_0nb FUNC=x+-0.19473320245742798 LABEL=l7_0 PERIODIC=NO
METAD ARG=l7_0 SIGMA=0.01 HEIGHT=0 FILE=../HILLS TEMP=300 PACE=100000000 LABEL=metad BIASFACTOR=6
PRINT ARG=l7_0,metad.bias STRIDE=1 FILE=BIAS
 
